,Nama produk,Gambar produk,Kode barcode,Gambar barcode,Info nutrisi per sajian (g),,,,,Kalori,Bahan-bahan,Alergen
23,Floridina Orange - 350ml,product23.jpg,8998866500708(EAN / EAN-13),barcode23.jpg,0,21,0,19,0.025,160,"Air, gula pasir, sirup fruktosa, konsentrat jeruk (2%) mengandung sari buah 11%, pengatur keasaman, min C, perisa jeruk sintetik (mengandung antioksidan tokoferol), penstabil nabati, pewarna alami Beta-karoten (sintetis) CL No. 40800 G mengandung antioksidan tokoferol)",-
24,Quaker oat - 200g,product24.jpg,9556174802236(EAN / EAN-13),barcode24.jpg,3.5,24,5,0,0,147.5,gandum (100%),Gandum
25,Indomie Goreng - Rendang - 91g,product25.jpg,0089686910704(EAN / EAN-13),barcode25.jpg,16,59,9,9,2.65,452,"Tepung terigu, minyak sayur, cangkang tapioka, garam, zat penstabil (nabati dan fosfat), pengatur keasaman, mineral (besi), antioksidan HQ dan pewarna sintetik tartrazin CI 19140. glutamat, perisa daging sintetik (mengandung susu); Bumbu : Gula, garam, bawang putih bubuk penambah rasa monosodium, merica bubuk, pewarna alami karamel dan vitamin (A, B1, B6, B12, Niasin, Asam Folat dan Pantotenat). MINYAK CABAI BUBUK : Minyak sayur dan bumbu rendang (2%). ECAP MANIS: Gula, air, kedelai & gandum, lem, rempah-rempah, minyak nabati (mengandung WIR. Mengandung alergen, lihat daftar bahan yang dicetak tebal. Dapat mengandung kacang tanah, udang, buah ara dan telur.","Udang-udangan, Gluten, Susu"
26,Ultra Milk Low Fat - 250ml,product26.jpg,"8998009010637(EAN / EAN-13)
",barcode26.jpg,3,8,11,13,0.125,155,"Susu Sapi Segar, Susu Bubuk Skim, Sukrosa, Susu Bubuk Full Cream, Coklat Bubuk, Penstabil Nabati, Perisa Coklat Sintetis (Mengandung Pewarna Alami Karamel Kelas IV), Garam, Tanpa Pengawet, Tanpa Pemanis Buatan, Tanpa Pewarna Sintetis.",Susu
27,KitKat Chunky - Nestle - 38g,product27.jpg,9556001239754(EAN / EAN-13),barcode27.jpg,10.9,22.4,2.62,16.7,0.064,264.98,"Coklat Susu (Gula, Susu Padat (Susu Sapi), Mentega Kakao, Massa Kakao, Minyak Susu Nabati (Kelapa Sawit, Hipe, Shea)), Air [Tepung Terigu, Gula Icing, Stearin Isi Minyak Sawit, Bubuk Sirup Glukosa, Bubuk ko Garami, Mengandung Emulsifier (Mengandung Soya Lecithin) Dan Stabilizer Sebagai Food Conditioner Yang Berhak. Berisi Rasa yang Dibenarkan.","Gandum, susu, kedelai"
28,Ultra Milk Coklat - 200ml,product28.jpg,8998009010569(EAN / EAN-13),barcode28.jpg,4,24,6,19,0.045,232,"Susu Sapl Segar, Sukrosa, Susu Bubuk Sklm, Coklat Bubuk, Penstabil Nabati, Perisa Coklat Sintetis (Mengandung Pewarna Alami Karamel Kelas IV), Garam. Tanpa bahan pengawet, tanpa pemanis buatan, tanpa pewarna sintetis * Mengandung alergen, lihat daftar bahan yang dicetak tebal. Bahan: Gula Susu Segar, Susu Bubuk Skim, Bubuk Kakao, Penstabil Nabati, Perisa Coklat Sintetis (Mengandung Karamel Pewarna Alami Kelas IV), Garam. Tanpa Bahan Pengawet, Tanpa Pemanis Buatan, Tanpa Pewarna Sintetis.",Susu
29,INDOCAFE - Coffeemix 3 in 1 - 20 g,product29.jpg,9311931024036(EAN / EAN-13),barcode29.jpg,2,17,1,13,0.01,142,"Krimer Non-Diary, Kopi Instan, Mungkin Mengandung Susu",Susu
30,Yakult - 325ml 5pcs,product30.jpg,8992994110112(EAN / EAN-13),barcode30.jpg,0,11,1,10,0.01,88,"Bakteri Lactobacillus casei Shirota strain hidup, Susu bubuk skim, Sukrosa dan Glukosa, Perasa, Air",Susu
31,Nabati Wafer Coklat - Richoco - 52g,product31.jpg,8993175535885(EAN / EAN-13),barcode31.jpg,2,6,1,2,0.02,54,"Tepung Terigu, Gula, Minyak Nabati (Mengandung Antioksidan TBHQ), Bubuk Kakao 17,9%, Bubuk Whey, Pengemulsi Lesitin Kedelai, Ragi Natrium Bikarbonat, Vitamin (A, B2, B12, E)","Gluten, Susu "
32,Nabati Bites Cheese Cream Wafer - 287g,product32.jpg,"8993175535250(EAN / EAN-13)

",barcode32.jpg,2.5,11,1,5,0.065,90.5,"Tepung Terigu, Gula, Minyak Nabati (mengandung Antioksidan TBHQ), Whey Powder, Keju Bubuk-3% (mengandung Flavor Enhancer Monosodium Glutamate dan Disodium-5'ribonucleotides, Pewarna Sintetis (Ponceau 4R CI 16255 dan Sunset Yellow FCF CI 15985)), Tepung Jagung, Garam, Pengemulsi Lesitin Kedelai, Bahan Penggalang, Penguat Rasa Monosodium Glutamat, Vitamin (A, B1, B2, B6, B12), Warna Sintetis Sunset Yellow FCF CI 15985","Gluten, Susu "
33,ENERGEN SUSU - 32 g,product33.jpg,"8996001440124(EAN / EAN-13)
",barcode33.jpg,4,25,2,15,0.15,204,"Gula, Krimer Nabati, Tepung Terigu (9.63%), Susu Bubuk (9.5%), Jagung, Oat (1.88%), Baram Kalsium Abonat, Pengemulsi Nabati (Lecithin Kedelai), Vitamin Premix (A, B1, B2, B6, Folat Asam, B12, D, dan E), 05%), Natrium Askorbat (Vitamin C), Bubuk Telur (0,01%), Ekstrak Malt (0,01%).","Telur, Gluten, Susu, Kedelai"
34,Cadbury Dairy Milk Fruit & Nut - 62 g,product34.jpg,"7622210086693(EAN / EAN-13)
",barcode34.jpg,0,18,2,14,0.015,136,"Gula, Susu, Cocoa Malt, Kacang Almond, Lesitin Kedelai, PGPR, Perisa coklat.","Susu, Kacang, Kedelai"
35,Real Good Uht Coklat - 125ML,product35.jpg,8993351160757(EAN / EAN-13),barcode35.jpg,3.12,21.2,3.75,16.2,0.069,192.68,-,-
36,Taro Net Seawed - 62gr,product36.jpg,"8997032680275(EAN / EAN-13)
",barcode36.jpg,3,14,1,1,0.28,91,"Tepung Terigu, Minyak Nabati, Tepung Tapioka, Perisa Rumput Laut Sintetis (mengandung Flavor Enhancer Disodium Inosinate dan Guanylate, Monosodium Glutamate), Gula, Slat, Baking Powder",Tepung terigu
37,Fitbar Multigrain Fruits Delight - 24g,product37.jpg,8992802063012(EAN / EAN-13),barcode37.jpg,2.5,25,3,4,0.035,150.5,"Lapisan Campuran Coklat Putih (Gula, Susu Bubuk Lemak Nabati, Emulsiher (E322), Rice Crispy (19.7%), Oats (12%), Kismis (10.8%), Sirup Glukosa Tepung Terigu Utuh (5.6%), Kedelai Puff, Tinggi Sirup Fruktosa, Margarin, Sukrosa, Pemanis Alami Isomalt, Humektan Nabati Gliserin, Pemanis Alami Maltitol, Bubuk Quînoa (1%), Inulin, Bubuk Skim Mik, Rasa Raspbery Identik Alami, Pengemulsi Lesitin Kedelai, Garam, Antioksidan Tokoferol dan Ascorbyl Palmitat, Kalsium Karbonat, Natrium Askorbat, Vitamin A, Vitamin B12.","Gluten, Susu, Kedelai"
38,Chocolatos Drink- Garudafood - 27g,product38.jpg,8992775913000(EAN / EAN-13),barcode38.jpg,1,17,1,12,0.085,129,"Gula, Dekstrosa Monohidrat, Kakao Bubuk (20%), Whey Bubuk, Krimer Non Dairy, Susu Bubuk Full Cream, Ekstrak Malt, Pengental Nabati, Garam, Perisa Sintetis (Vanila, Cokelat Italia) Perisa Susu Alami.",Susu
39,Youghurt drink mix fruit - Cimory - 240 ml,product39.jpg,"8993200661350(EAN / EAN-13)

",barcode39.jpg,3,37,3,25,0,287,"Susu sapi segar, air, gula, penstabil nabati, kultur streptococcus thremophilus, dan Lactobacillus delbrueckii subsp bulgaricus",Susu
40,Greenfields Chocolate UHT Milk  - 105ml,product40.jpg,8993351122946(EAN / EAN-13),barcode40.jpg,2,12,3,10,0.03,118,"Susu segar-51%, air, gula, susu bubuk skim, bubuk kakao-0,7%, penstabil (sayuran, fosfat), pengemulsi nabati, perisa sintetik, garam, premix vitamin.",Susu
41,Tango Milky Chocolate - 110g,product41.jpg,8991102260732(EAN / EAN-13),barcode41.jpg,10.5,4.9,0.35,2.1,0,123.9,"Tepung Terigu Gula Minyak Nabati (Mengandung Antioksidan Tbhq) Lemak Roti Nabati (Mengandung Antioksidan Ascorbyl Palmitat & Tokoferol) Maltodekstrin Bubuk Kakao (3.1%) Kalsium Karbonat Susu Bubuk Full Cream (1.5%) Pengemulsi Kedelai Letsin Garam Susu Bubuk Skim (0.2%) Kakao Massa (0,15%) Ekstrak Malt Tepung Kentang Pengembang Rasa Sintetis (Mengandung Antioksidan Dl-Alpha Tokoferol) Tepung Telur Rasa Alami","Susu, Kedelai, Kacang-kacangan"
42,Granova Nuts & Chocolate Sea Salt - 26g,product42.jpg,8997217870187(EAN / EAN-13),barcode42.jpg,9,12,4,7,0.038,173,"Almond, kacang mete, madu, kenari, coklat, sirup beras, sereal beras, garam laut, lesitin kedelai.","Kacang, Kedelai"
43,Calbee Protein - カルビー,product43.jpg,4901330747756(EAN / EAN-13),barcode43.jpg,12.5,31.5,12.1,23.1,0,379.3,"kedelai hitam dan hijau, almond tumbuk, dan potongan coklat protein whey renyah, protein, vitamin, mineral dan serat pangan.","Kacang-kacangan, Kedelai"
44,Hilo Chocolate - 14g,product44.jpg,0749921030146(EAN / EAN-13),barcode44.jpg,1.5,11,1,8,0.02,93.5,"Gula pasir, krimer nabati, bubuk whey, coklat bubuk (21,43%), mineral kalsium karbonat, perisa sintetik, pemanis buatan, garam NaCl, premix vitamin","Susu, Gluten, Whey"
45,Oatside Oat Milk Barista Blend - 200ml,product45.jpg,8997240600393(EAN / EAN-13),barcode45.jpg,6,16,1,6,0.8,146,"Air, Bubuk Oat (10%), Minyak Canola, Penstabil Fosfat, Penstabil Kalsium Karbonat, Garam.","Gluten, Kedelai"
46,Chocolatos wafer,product46.jpg,8992775311981(EAN / EAN-13),barcode46.jpg,1.5,4,0,2,0,37.5,"Gula pasir, tepung terigu, minyak sayur, coklat bubuk, dekstrosa monohidrat, susu bubuk, whey bubuk, lemak roti, tepung tapioka, pengemulsi nabati, pewarna makanan karamel golongan IV, garam, perisa vanila buatan.",Whey
47,Sari Roti - Sobek Dup Cokelat Keju - 53g,product47.jpg,8992907996413(EAN / EAN-13),barcode47.jpg,6,26,4,10,0,214,"Tepung terigu (mengandung gluten), Air, Pasta coklat (8,4%) (mengandung susu, coklat bubuk (1,3%), antioksidan tokoferol), Gula, Pasta keju (6,7%) (mengandung susu, keju cheddar (2,8%), pengawet potasium sorbat, nisin), Telur, Emulsifier (mengandung susu, antioksidan asam askorbat), Margarin (mengandung antioksidan (ascorby palmitate, tokoferol), Pewarna alami (beta-karoten (sintetis) CI 40800), Ragi, Pengganti minyak mentega (mengandung antioksidan (ascorbyl palmitate, tokoferol, BHA), pewarna alami beta-karoten (sintetis) CI 40800), Pengawet kalsium propionat","Tepung terigu, gluten, pasta coklat, susu, pasta keju dan telur."
48,Kukis Kelapa coconut cookies - Denex biscuits - 300g,product48.jpg,8993083940023(EAN / EAN-13),barcode48.jpg,3.5,14,1,4,0.07,107.5,"Tepung Terigu (49.2%), Gula, Minyak Nabati (mengandung antioksidan TBHQ), Kelapa Kering (4.59%), Bahan Ragi (Amonium Hidrogen Karbonat, Natrium Hidrogen Karbonat), Susu Bubuk Skim, Garam, Perisa Sintetis (Kelapa, Vanila), mengandung alergen.","Tepung Terigu, Susu"
49,Pie Bis - Monde - 40g,product49.jpg,8888166343405(EAN / EAN-13),barcode49.jpg,6,21,2,7,0.125,174,"Tepung Terigu, Gula, Baker's Fat (mengandung Antioksidan BHA), Raising Agent (Amonium Bikarbonat, Natrium Bikarbonat), Garam, Pengemulsi Lesitin Kedelai, Perisa Almond Buatan.",Tepung terigu
50,Uleg Sambal Teri - Finna Food - 1 and 15g,product50.jpg,8991818801076(EAN / EAN-13),barcode50.jpg,1.5,3,1,0,0.15,29.5,"Cabai-38.90%, Gula, Minyak Nabati, Ikan Teri-13.10%, Air, Garam, Bawang Merah-2.30%, Bawang Putih-2.30%, Pengental Nabati, Balacan, Pengatur Keasaman, Penambah Rasa (Monosodium L-Glutamat, Dinatrium 5-Ribonukleotida) , Pengawet (Kalium Sorbat dan Natrium Benzoat)","Ikan, Balacan"
51,Diamond Fresh Milk - 1L,product51.jpg,8999898299035(EAN / EAN-13,barcode51.jpg,8,9,6,7,0.09,160,Susu Segar,Susu
52,Greenfields Chocolate UHT Milk - Greenfields Indonesia - 105ml,product52.jpg,8993351122946(EAN / EAN-13),barcode52.jpg,2,12,3,10,0.03,118,"Susu segar-51%, air, gula, susu bubuk skim, bubuk kakao-0,7%, penstabil (nabati, fosfat), pengemulsi nabati, perisa sintetik, garam, premix vitamin.",Susu
53,Treasures Milk - Delfi - 36 g,product53.jpg,8991001122377(EAN / EAN-13),barcode53.jpg,32.6,56.4,0,45.3,0.02,700.2,"Gula Kakao Padat 27% (Mentega Kakao, Massa Kakao), Susu Bubuk Krim Penuh (26%), Lemak Nabati (Minyak Sawit Non-hidrogenasi, Minyak Bunga Matahari; mengandung Antioksidan INS 3076: Konsentrat Tokoferol Campuran) Lemak Pabrik Anhidrat, Pengemulsi (INS 3220): Lesitin Kedelai), Rasa Alami, Mengandung alergen, lihat bahan-bahannya di boy. Diproduksi dengan peralatan bersama yang memproses Kacang Tanah, Kacang Pohon, Kedelai, dan Gandum. Untuk Brunei-Asal bahan tambahan: tumbuhan dan bahan kimia","Gluten, Susu, Kacang-kacangan, Kedelai"
54,Fanta,product54.jpg,6926347298259(EAN / EAN-13),barcode54.jpg,0,12,0,0,0,48,"Air Berkarbonasi, Gula, Pengatur Keasaman (Asam Sitrat), Perasa Buatan, Pemanis Buatan (Acesulfame-K, Sucralose), Pengawet (Sodium Benzoate), Pewarna Buatan (Carmoisine CI No. 14720 & Sunset Yellow FCF CI 15985), mengandung pemanis buatan , tidak dianjurkan untuk anak di bawah 5 tahun. Diproduksi di bawah otoritas The Coca-Cola Company. Bubuk Stroberi (0,005%).",-
55,Richese Nabati,product55.jpg,8993175537285(EAN / EAN-13),barcode55.jpg,2.5,11,1,5,65,90.5,"Tepung terigu, gula pasir, minyak sayur (mengandung antioksidan TBHQ), maltodekstrin, bubuk whey, bubuk keju (mengandung penguat rasa dan pewarna sintetis), pengemulsi lesitin kedelai, garam, pengembang, vitamin (A, B1, B2, B6, B12).","Bubuk whey, Bubuk Keju, Telur, Kedelai, Hazelnut, Kacang Tanah"
56,Anlene ACTIFIT 3X Cokelat - Fonterra - 240g,product56.jpg,9415007009801(EAN / EAN-13),barcode56.jpg,3,26,7,19,0.1,235,"Padatan susu (63%), Sukrosa, Maltodekstrin, Bubuk kakao (5%), Trikalsium fosfat, Kalsium karbonat, Mineral premix, Kolagen (ikan), Perisa sintetik, Vitamin premix, Pemanis buatan sukralosa.",Ikan 
57,Milku Strawberry 200ml,product57.jpg,8998866202732(EAN / EAN-13),barcode57.jpg,4,22,6,22,0.13,236,"Air, susu bubuk (8%), gula, susu bubuk skim, penstabil nabati dan fosfat, perisa sintetik, pengemulsi nabati dan pengatur keasaman.","Susu bubuk, Susu bubuk skim"
58,Sari Roti Sandwich Pandan Sarikaya - 45g,product58.jpg,8992907952594(EAN / EAN-13),barcode58.jpg,2.5,19,3,4,0.16,126.5,"Tepung terigu, air, selai sarikaya, gula pasir, olesan lemak, pengemulsi, garam, susu isi, pengawet kalsium propionat, perisa pandan, pewarna sintetis","Gluten, Telur, Pengemulsi, Susu"
59,Buavita Orange Juice 250ml,product59.jpg,8998009042195(EAN / EAN-13),barcode59.jpg,0,33,0,20,0.138,212,"Air, buah jeruk, sukrosa, penstabil sayur, pengatur keasaman asam sitrat, perisa jeruk, karoten pewarna alami, vitamin C, vitamin A",-
60,ABC KECAP MANIS - 75g,product60.jpg,0711844110182(EAN / EAN-13),barcode60.jpg,0,10,0,8,0.28,72,"Gula (76%), Air, Garam, Kedelai (2.1%), Gandum, Pengawet (Sodium Benzoate).","Gluten, Kedelai"
